---
abc_size:
  min: 0.0
  max: 54.00454545454546
  mean: 5.9943598000358165
  q1: 0.0
  q2: 2.45
  q3: 9.47
cohesion:
  min: 0.0
  max: 0.3333333333333333
  mean: 0.004821924499610477
  q1: 0.0
  q2: 0.0
  q3: 0.0
complexity:
  min: 0.0
  max: 46.0
  mean: 5.257779794906563
  q1: 0.0
  q2: 2.0
  q3: 9.0
coupling:
  min: 0.0
  max: 28.0
  mean: 0.3203463203463203
  q1: 0.0
  q2: 0.0
  q3: 0.0
modularity:
  min: 0.0
  max: 0.07676047033954286
  mean: 0.0013691141069262353
  q1: 0.0
  q2: 0.0
  q3: 0.0
