---
abc_size:
  min: 0.0
  max: 291.4243203463203
  mean: 6.440451692131505
  q1: 0.0
  q2: 0.0
  q3: 4.75
cohesion:
  min: 0.0
  max: 0.16666666666666666
  mean: 0.0017845760870118187
  q1: 0.0
  q2: 0.0
  q3: 0.0
complexity:
  min: 0.0
  max: 269.02665945165944
  mean: 5.649056430806586
  q1: 0.0
  q2: 0.0
  q3: 4.0
coupling:
  min: 0.0
  max: 266.0
  mean: 2.8465116279069766
  q1: 0.0
  q2: 0.0
  q3: 0.0
modularity:
  min: 0.0
  max: 0.12644266108501562
  mean: 0.0010789528379531149
  q1: 0.0
  q2: 0.0
  q3: 0.0
