---
abc_size:
  min: 0.0
  max: 297.850987012987
  mean: 7.867597237547009
  q1: 0.0
  q2: 0.0
  q3: 5.2
cohesion:
  min: 0.0
  max: 0.26666666666666666
  mean: 0.005031706906239566
  q1: 0.0
  q2: 0.0
  q3: 0.0
complexity:
  min: 0.0
  max: 274.2488816738816
  mean: 6.900835980814862
  q1: 0.0
  q2: 0.0
  q3: 4.25
coupling:
  min: 0.0
  max: 266.0
  mean: 3.7954545454545454
  q1: 0.0
  q2: 0.0
  q3: 0.0
modularity:
  min: 0.0
  max: 0.12691519272691237
  mean: 0.0013612616086361533
  q1: 0.0
  q2: 0.0
  q3: 0.0
