---
abc_size:
  min: 0.0
  max: 314.48280519480517
  mean: 7.823147535639964
  q1: 0.0
  q2: 0.0
  q3: 5.555
cohesion:
  min: 0.0
  max: 0.26666666666666666
  mean: 0.005404730990231778
  q1: 0.0
  q2: 0.0
  q3: 0.0
complexity:
  min: 0.0
  max: 289.70342712842705
  mean: 6.861848206911955
  q1: 0.0
  q2: 0.0
  q3: 4.5
coupling:
  min: 0.0
  max: 182.0
  mean: 2.1920903954802258
  q1: 0.0
  q2: 0.0
  q3: 0.0
modularity:
  min: 0.0
  max: 0.1627989077529333
  mean: 0.0015078939949036989
  q1: 0.0
  q2: 0.0
  q3: 0.0
